model,color,region,month,Predicted Sales
Maruti Suzuki Alto 800,Black,Mumbai,01-01-2021,924
Maruti Suzuki Alto 800,Black,Mumbai,01-02-2021,1040
Maruti Suzuki Alto 800,Black,Mumbai,01-03-2021,1290
Maruti Suzuki Alto 800,Black,Mumbai,01-04-2021,1313
Maruti Suzuki Alto 800,Black,Mumbai,01-05-2021,1574
Maruti Suzuki Alto 800,Black,Mumbai,01-06-2021,1136
Maruti Suzuki Alto 800,Black,Mumbai,01-07-2021,1166
Maruti Suzuki Alto 800,Black,Mumbai,01-08-2021,1085
Maruti Suzuki Alto 800,Black,Mumbai,01-09-2021,850
Maruti Suzuki Alto 800,Black,Mumbai,01-10-2021,1148
Maruti Suzuki Alto 800,Black,Mumbai,01-11-2021,987
Maruti Suzuki Alto 800,Black,Mumbai,01-12-2021,1010
Maruti Suzuki Alto 800,White,Mumbai,01-01-2021,990
Maruti Suzuki Alto 800,White,Mumbai,01-02-2021,1104
Maruti Suzuki Alto 800,White,Mumbai,01-03-2021,1294
Maruti Suzuki Alto 800,White,Mumbai,01-04-2021,1357
Maruti Suzuki Alto 800,White,Mumbai,01-05-2021,1412
Maruti Suzuki Alto 800,White,Mumbai,01-06-2021,1228
Maruti Suzuki Alto 800,White,Mumbai,01-07-2021,1174
Maruti Suzuki Alto 800,White,Mumbai,01-08-2021,963
Maruti Suzuki Alto 800,White,Mumbai,01-09-2021,955
Maruti Suzuki Alto 800,White,Mumbai,01-10-2021,1262
Maruti Suzuki Alto 800,White,Mumbai,01-11-2021,1211
Maruti Suzuki Alto 800,White,Mumbai,01-12-2021,996
Maruti Suzuki Alto 800,Grey,Mumbai,01-01-2021,987
Maruti Suzuki Alto 800,Grey,Mumbai,01-02-2021,981
Maruti Suzuki Alto 800,Grey,Mumbai,01-03-2021,1270
Maruti Suzuki Alto 800,Grey,Mumbai,01-04-2021,1455
Maruti Suzuki Alto 800,Grey,Mumbai,01-05-2021,1264
Maruti Suzuki Alto 800,Grey,Mumbai,01-06-2021,1220
Maruti Suzuki Alto 800,Grey,Mumbai,01-07-2021,1253
Maruti Suzuki Alto 800,Grey,Mumbai,01-08-2021,1017
Maruti Suzuki Alto 800,Grey,Mumbai,01-09-2021,1089
Maruti Suzuki Alto 800,Grey,Mumbai,01-10-2021,1035
Maruti Suzuki Alto 800,Grey,Mumbai,01-11-2021,1002
Maruti Suzuki Alto 800,Grey,Mumbai,01-12-2021,990
Maruti Suzuki Alto K10,Black,Mumbai,01-01-2021,898
Maruti Suzuki Alto K10,Black,Mumbai,01-02-2021,837
